"db_id","resource_name","status","total_articles","total_citations","ave_issue_percent_rank","debut_yr","db_last_update","quartile","maintdiff","maint_aft_debut"
"MBDC0170","Homeodomain Resource","yes",4,58,0.175144771867557,1999,2016,4,17,1
"NAR9156","LIGAND","yes",3,275,0.492184265010352,1999,2016,3,17,1
"MBDC0208","PIR IProClass","yes",4,85,0.230308301810427,1999,2016,4,17,1
"NAR9152","KMDB: Keio Mutation Database","yes",3,23,0.100709849157054,1999,NA,4,NA,NA
"MBDC0156","AARSDB: Aminoacyl-tRNA Synthetase Data Bank","yes",3,30,0.118229320713793,1999,2003,4,4,1
"MBDC0276","RCSB PDB: Protein Data Bank","yes",9,17915,0.774181182597738,2000,2017,1,17,1
"MBDC0007","NCBI COG: Clusters of Orthologous Groups","yes",3,2514,0.972404614019521,2000,2014,1,14,1
"MBDC0104","DIP: Database of Interacting Proteins","yes",4,2825,0.899168241134535,2000,2014,1,14,1
"MBDC0005","TGI: Gene Indices","yes",3,775,0.848683821354629,2000,2016,1,16,1
"NAR9192","NCBI dbSNP: database of single nucleotide polymorphisms","yes",2,2456,0.903593611357586,2000,NA,1,NA,NA
"MBDC0069","EcoGene","yes",2,258,0.808695652173913,2000,NA,1,NA,NA
"MBDC0131","GWAS Centeral ","yes",4,286,0.554041874583624,2000,2016,2,16,1
"MBDC0331","MODBASE","yes",7,802,0.685344544472666,2000,2013,2,13,1
"MBDC0119","ALFRED: Allele Frequency Database ","yes",4,144,0.374382290188109,2000,NA,3,NA,NA
"MBDC0293","HOX Pro DB","yes",2,34,0.180124223602484,2000,NA,4,NA,NA
"MBDC0246","SELEX-DB","yes",2,30,0.14957298136646,2000,NA,4,NA,NA
"MBDC0207","EMBL-EBI InterPro","yes",7,3743,0.93660899458811,2001,2017,1,16,1
"MBDC0043","rrnDB","yes",3,852,0.864415379411433,2001,NA,1,NA,NA
"MBDC0278","EMBL-EBI PDBsum","yes",4,945,0.860538580072913,2001,2017,1,16,1
"MBDC0232","ARED: Adenylate uridylate-Rich Elements Database","yes",4,711,0.733259314712949,2001,2013,2,12,1
"MBDC0097","TAIR: The Arabidopsis Information Resource","yes",4,1786,0.916425421843378,2001,2017,1,16,1
"MBDC0051","WormBase","yes",11,1142,0.680764031108311,2001,2017,2,16,1
"MBDC0075","JGI GOLD: Genomes OnLine Database","yes",6,1297,0.856328767197115,2001,2017,1,16,1
"MBDC0294","IGC: Imprinted Gene Catalogue","yes",2,218,0.600592088687327,2001,NA,2,NA,NA
"MBDC0199","TIGRFAMs","yes",4,617,0.777341079972659,2001,2014,1,13,1
"MBDC0047","STRBase: Short Tandem Repeat DNA Internet Database ","yes",1,142,0.775510204081633,2001,2017,1,16,1
"MBDC0173","EMBL-EBI IPD IMGT/HLA","yes",5,1251,0.809041134413142,2001,2017,1,16,1
"MBDC0046","SpliceDB","yes",1,137,0.73469387755102,2001,NA,2,NA,NA
"MBDC0101","ZFIN: Zebrafish Information Network","yes",6,616,0.690479410491591,2001,NA,2,NA,NA
"MBDC0091","PlasmoDB","yes",4,714,0.690120470622096,2001,2017,2,16,1
"MBDC0065","ARKdb","yes",1,50,0.479591836734694,2001,NA,3,NA,NA
"MBDC0019","MethDB: Methylation DataBase ","yes",2,78,0.359559613319012,2001,2009,3,8,1
"MBDC0371","PlantsP","yes",2,70,0.318474758324382,2001,2011,3,10,1
"MBDC0031","DBTBS: Database of Transcription in B. subtilis","yes",3,342,0.637022708770028,2001,2008,2,7,1
"MBDC0021","RECODE","yes",3,116,0.323410377796343,2001,NA,3,NA,NA
"MBDC0200","Hits","yes",1,27,0.285714285714286,2001,2017,3,16,1
"MBDC0045","rSNP Guide","yes",2,45,0.219119226638024,2001,NA,4,NA,NA
"MBDC0072","DB-AT: Database of Apicomplexan Transcriptomes","yes",5,73,0.176636403822122,2001,2014,4,13,1
"NAR9207","OrCGDB: Oral Cancer Gene Database","yes",1,12,0.122448979591837,2001,NA,4,NA,NA
"MBDC0603","NCBI GEO: Gene Expression Omnibus","yes",6,7262,0.962466681644292,2002,NA,1,NA,NA
"MBDC0027","Ensembl","yes",15,6128,0.884532179089651,2002,2016,1,14,1
"MBDC0204","NCBI CDD: Conserved Domain Database","yes",8,5537,0.955804671909001,2002,NA,1,NA,NA
"MBDC0421","BRENDA: BRaunschweig ENzyme Database","yes",7,1407,0.836400029776785,2002,2016,1,14,1
"MBDC0285","SUPERFAMILY","yes",6,770,0.759002708816772,2002,NA,1,NA,NA
"MBDC0114","MetaCyc","yes",8,1204,0.806738786113927,2002,2016,1,14,1
"MBDC0315","TTD: Therapeutic Target Database","yes",5,496,0.759269280102614,2002,NA,1,NA,NA
"MBDC0392","PharmGKB","yes",2,220,0.612991787624141,2002,NA,2,NA,NA
"MBDC0591","DBTSS: DataBase of Transcriptional Start Sites","yes",7,341,0.403540301623184,2002,2015,3,13,1
"MBDC0607","Gramene","yes",6,551,0.71520728641128,2002,2016,2,14,1
"MBDC0336","RiceGAAS","yes",1,102,0.651785714285714,2002,NA,2,NA,NA
"MBDC0299","RIDOM","yes",1,96,0.642857142857143,2002,2016,2,14,1
"MBDC0073","HGNC Genenames.org","yes",7,857,0.712463044977066,2002,2017,2,15,1
"MBDC0096","SubtiList","yes",1,88,0.616071428571429,2002,NA,2,NA,NA
"MBDC0345","TRANSCompel","yes",1,88,0.607142857142857,2002,2005,2,3,1
"MBDC0093","RGD: Rat Genome Database","yes",5,292,0.549109160866758,2002,2017,2,15,1
"MBDC0322","GTOP: Genomes TO Protein","yes",2,79,0.342640094711918,2002,2010,3,8,1
"MBDC0495","HERVd: Human Endogenous RetroViruses database","yes",2,76,0.3126539408867,2002,NA,3,NA,NA
"MBDC0465","FANTOM DB","yes",2,68,0.363363583138173,2002,2010,3,8,1
"MBDC0396","euGenes","yes",1,36,0.303571428571429,2002,2012,3,10,1
"NAR9250","READ: RIKEN Expression Array Database","yes",1,32,0.285714285714286,2002,2004,3,2,1
"MBDC0884","CG: Comparative Genometrics","yes",1,24,0.223214285714286,2002,2015,4,13,1
"MBDC0275","PASS2: Protein Alignments organised as Structural Superfamilies","yes",3,26,0.115530303030303,2002,NA,4,NA,NA
"MBDC0329","GeneNet","yes",2,32,0.142857142857143,2002,NA,4,NA,NA
"MBDC0303","VirOligo","yes",1,14,0.0982142857142857,2002,2015,4,13,1
"MBDC0446","dictyBase","yes",6,235,0.343351966921125,2002,2017,3,15,1
"MBDC0316","UCSC Genome Browser Database","yes",13,4500,0.825854096096721,2003,2017,1,14,1
"MBDC0382","Rfam","yes",6,2519,0.923075900284177,2003,2017,1,14,1
"MBDC0582","STRING: Search Tool for the Retrieval of Interacting Genes","yes",7,6139,0.949373470574032,2003,2016,1,13,1
"MBDC0338","EMBL-EBI ArrayExpress","yes",7,1868,0.869321786106009,2003,2016,1,13,1
"MBDC0552","PANTHER","yes",6,1819,0.884598412065517,2003,2016,1,13,1
"MBDC0358","SOURCE","yes",1,333,0.864661654135338,2003,2015,1,12,1
"MBDC0390","ProbeBase","yes",3,637,0.873675666438824,2003,NA,1,NA,NA
"MBDC0461","ERGO","yes",1,171,0.781954887218045,2003,2014,1,11,1
"MBDC0356","RTPrimerDB","yes",3,332,0.664491014043533,2003,2006,2,3,1
"MBDC0375","NESbase: Nuclear Export Signal database ","yes",1,155,0.744360902255639,2003,2016,2,13,1
"MBDC0391","NCBI Reference Sequences: RefSeq","yes",9,3655,0.908301113364358,2003,2017,1,14,1
"MBDC0566","PRODORIC","yes",2,168,0.535703900635567,2003,2008,2,5,1
"MBDC0262","MolMovDB: Database of Macromolecular Motions","yes",2,235,0.672352176738142,2003,NA,2,NA,NA
"MBDC0359","ToxoDB","yes",2,326,0.771500944875558,2003,2017,1,14,1
"MBDC0372","SDAP: Structural Database of Allergenic Proteins","yes",1,125,0.669172932330827,2003,NA,2,NA,NA
"MBDC0427","CATMA: Complete Arabidopsis Transcriptome MicroArray","yes",1,121,0.654135338345865,2003,NA,2,NA,NA
"MBDC0415","ASAP: A Systematic Annotation Package","yes",2,165,0.527011974380395,2003,NA,2,NA,NA
"MBDC0368","Lipase Engineering Database","yes",1,111,0.631578947368421,2003,2009,2,6,1
"MBDC0506","INFEVERS: INternet periodic FEVERS","yes",1,92,0.578947368421053,2003,NA,2,NA,NA
"NAR9060","EMBL-EBI E-MSD: Macromolecular Structure Database","yes",4,253,0.47284566780937,2003,2016,3,13,1
"MBDC0528","MBGD: MicroBial Genome Database for comparative analysis","yes",5,215,0.487414559125085,2003,2015,3,12,1
"MBDC0578","Arabidopsis SeedGenes project","yes",1,72,0.511278195488722,2003,2010,2,7,1
"MBDC0369","NPD: Nuclear Protein Database","yes",1,67,0.488721804511278,2003,NA,3,NA,NA
"NAR9182","Mobile Group II Introns","yes",1,66,0.473684210526316,2003,NA,3,NA,NA
"MBDC0341","TRANSPATH","yes",2,146,0.535551842569386,2003,NA,2,NA,NA
"NAR9293","TMPDB","yes",1,60,0.451127819548872,2003,NA,3,NA,NA
"MBDC0488","GrainGenes","yes",1,59,0.443609022556391,2003,2017,3,14,1
"MBDC0567","ProtoNet","yes",3,122,0.386142122984228,2003,NA,3,NA,NA
"MBDC0304","WorfDB: Worm ORFeome DataBase","yes",1,30,0.285714285714286,2003,NA,3,NA,NA
"MBDC0138","KDBI: Kinetic Data of Biomolecular Interactions","yes",2,36,0.173783907282017,2003,NA,4,NA,NA
"MBDC0472","Gene3D","yes",8,280,0.394379562327619,2003,2016,3,13,1
"MBDC0339","MEPD: Medaka Expression Pattern Database ","yes",2,19,0.112781954887218,2003,NA,4,NA,NA
"MBDC0386","DSMM: Database of Simulated Molecular Motions","yes",1,9,0.0601503759398496,2003,NA,4,NA,NA
"MBDC0583","SSD: Structure Superposition Database ","yes",1,6,0.0225563909774437,2003,2016,4,13,1
"NAR9167","MetaFMF","yes",1,5,0.00751879699248126,2003,NA,4,NA,NA
"MBDC0487","GO: Gene Ontology","yes",7,3063,0.729110396277401,2004,2016,2,12,1
"MBDC0318","Uniprot: Universal Protein Resource","yes",12,7709,0.948865085707448,2004,2017,1,13,1
"NAR9311","UMLS: Unified Medical Language System","yes",1,931,0.951724137931034,2004,2017,1,13,1
"MBDC0516","JASPAR","yes",6,2207,0.893620905926518,2004,2016,1,12,1
"MBDC0389","EMBL-EBI GOA: Gene Ontology Annotation Database","yes",3,954,0.892322347113736,2004,2016,1,12,1
"NAR9063","EMBL-EBI IntAct","yes",4,1884,0.93617206548241,2004,NA,1,NA,NA
"MBDC0440","EMBL-EBI CSA: Catalytic Site Atlas","yes",2,494,0.896551724137931,2004,2013,1,9,1
"MBDC0408","APD: Antimicrobial Peptide Database","yes",3,861,0.890969708515908,2004,2016,1,12,1
"MBDC0500","HPRD: Human Protein Reference Database","yes",3,2114,0.92150791802789,2004,2010,1,6,1
"MBDC0330","GenePaint.org","yes",1,289,0.841379310344828,2004,2016,1,12,1
"MBDC0541","NASCArrays","yes",1,275,0.83448275862069,2004,2014,1,10,1
"MBDC0585","SMR: SWISS-MODEL Repository","yes",3,1405,0.815795444478157,2004,2017,1,13,1
"MBDC0491","HbVar: Hemoglobin Variants ","yes",2,285,0.806896551724138,2004,2017,1,13,1
"MBDC0328","GeneDB","yes",2,274,0.758342041100662,2004,NA,1,NA,NA
"MBDC0445","DEG: Database of Essential Genes","yes",3,489,0.783996951800343,2004,2016,1,12,1
"MBDC0311","TransportDB","yes",2,353,0.782523510971787,2004,NA,1,NA,NA
"MBDC0526","MaizeGDB","yes",3,143,0.55262539184953,2004,2017,2,13,1
"MBDC0403","ACLAME: A CLAssification of Mobile genetic Elements","yes",2,180,0.601660280970626,2004,2013,2,9,1
"MBDC0532","MitoProteome","yes",1,101,0.648275862068965,2004,2016,2,12,1
"MBDC0355","PlantGDB: Genome DataBase","yes",2,227,0.690798451041859,2004,2012,2,8,1
"MBDC0508","EMBL-EBI IntEnz","yes",1,93,0.620689655172414,2004,NA,2,NA,NA
"MBDC0502","IMGT/3Dstructure-DB","yes",2,182,0.607407407407407,2004,2016,2,12,1
"MBDC0186","Peptaibol Database","yes",1,79,0.579310344827586,2004,NA,2,NA,NA
"MBDC0418","BGI-RIS: Beijing Genomics Institute Rice Information System","yes",1,79,0.572413793103448,2004,2010,2,6,1
"NAR9145","Islander","yes",2,84,0.56551724137931,2004,NA,2,NA,NA
"NAR9199","Nematode.net","yes",3,131,0.432883672567422,2004,NA,3,NA,NA
"MBDC0519","KNOTTIN","yes",2,144,0.525576249308501,2004,2014,2,10,1
"MBDC0765","AthaMap","yes",3,136,0.428195197353609,2004,2016,3,12,1
"MBDC0556","PEDE: Pig Expression Data Explorer","yes",2,100,0.457699843260188,2004,2014,3,10,1
"MBDC0544","NEMBASE","yes",1,57,0.427586206896552,2004,2010,3,6,1
"MBDC0413","ArchDB","yes",2,66,0.420689655172414,2004,2014,3,10,1
"MBDC0425","CADRE: Central Aspergillus Data Repository","yes",2,76,0.367345872518286,2004,2011,3,7,1
"MBDC0576","SCMD: Saccharomyces cerevisiae Morphological Database","yes",1,52,0.393103448275862,2004,2005,3,1,0
"NAR9286","SURFACE: SUrface Residues and Functions Annotated, Compared and Evaluated","yes",1,50,0.372413793103448,2004,NA,3,NA,NA
"MBDC0570","RNAiDB","yes",1,46,0.337931034482759,2004,2007,3,3,1
"MBDC0439","CryptoDB: Cryptosporidium Genomics Resource","yes",2,108,0.41988080034057,2004,2016,3,12,1
"MBDC0558","PEPR: Public Expression Profiling Resource","yes",1,37,0.289655172413793,2004,2017,3,13,1
"MBDC0554","Pathbase","yes",1,36,0.282758620689655,2004,NA,3,NA,NA
"MBDC0522","LIFEdb","yes",2,59,0.229438058748404,2004,NA,4,NA,NA
"MBDC0489","GTD: Genomic Threading Database","yes",1,30,0.23448275862069,2004,2016,4,12,1
"MBDC0481","CMHD: Centre for Modeling Human Disease","yes",1,24,0.213793103448276,2004,NA,4,NA,NA
"MBDC0485","GermOnline","yes",2,35,0.16291144200627,2004,2015,4,11,1
"NAR9131","HUGEppi","yes",1,20,0.158620689655172,2004,NA,4,NA,NA
"NAR9259","ROUGE","yes",1,20,0.16551724137931,2004,2006,4,2,1
"MBDC0313","TropGENE-DB","yes",2,24,0.131034482758621,2004,NA,4,NA,NA
"MBDC0550","ORFDB: Open Reading Frame DataBase","yes",1,13,0.096551724137931,2004,NA,4,NA,NA
"MBDC0493","Hembase","yes",1,12,0.0827586206896552,2004,NA,4,NA,NA
"MBDC0314","TrSDB: TranScout Database","yes",1,11,0.0758620689655173,2004,2004,4,0,0
"MBDC0586","TcruziDB","yes",2,32,0.114729672200937,2004,2017,4,13,1
"MBDC0312","trome","yes",1,5,0.0275862068965518,2004,NA,4,NA,NA
"NAR9300","trEST","yes",1,5,0.0413793103448276,2004,NA,4,NA,NA
"NAR9301","trGEN","yes",1,5,0.0206896551724138,2004,NA,4,NA,NA
"MBDC0464","EyeSite","yes",1,4,0.00689655172413794,2004,NA,4,NA,NA
"MBDC0612","Reactome","yes",5,2107,0.944820316195192,2005,2017,1,12,1
"MBDC0668","NCBI Entrez Gene","yes",3,1243,0.918709933054195,2005,2016,1,11,1
"MBDC0690","InParanoid","yes",4,972,0.881967669222571,2005,2013,1,8,1
"MBDC0619","PDBTM: Protein Data Bank TransMembrane","yes",2,259,0.821428571428571,2005,NA,1,NA,NA
"MBDC0640","ASRP: Arabidopsis Small RNA Project Database","yes",2,216,0.645970206264324,2005,NA,2,NA,NA
"MBDC0760","VFDB: Virulence Factor Database ","yes",4,375,0.73634241575418,2005,2017,2,12,1
"MBDC0705","NONCODE","yes",5,541,0.729802223919871,2005,2016,2,11,1
"MBDC0633","3did: 3D Interacting Domains","yes",4,318,0.656243395827673,2005,2016,2,11,1
"MBDC0223","EMBL-EBI Integr8","yes",1,125,0.742857142857143,2005,2013,2,8,1
"NAR9274","SilkDB: Silkworm Knowledgebase","yes",2,256,0.716402116402116,2005,NA,2,NA,NA
"MBDC0367","EMBL-EBI IPD: Immuno Polymorphism Database","yes",4,518,0.675793650793651,2005,NA,2,NA,NA
"MBDC0757","TRED: Transcriptional Regulatory Element Database","yes",2,280,0.75836038961039,2005,NA,1,NA,NA
"MBDC0630","RNAdb","yes",2,221,0.734902597402597,2005,2012,2,7,1
"MBDC0734","PSORTdb","yes",3,158,0.619867291178767,2005,2016,2,11,1
"MBDC0745","SPD: Secreted Protein Database","yes",1,103,0.657142857142857,2005,2006,2,1,0
"MBDC0784","Vega: Vertebrate Genome Annotation","yes",3,276,0.733212375859435,2005,2017,2,12,1
"MBDC0733","PGD: Pseudomonas Genome Database","yes",4,616,0.773138000784953,2005,2017,1,12,1
"MBDC0626","SNPeffect","yes",3,198,0.542168180403474,2005,NA,2,NA,NA
"MBDC0700","MAPPER","yes",2,97,0.372366522366522,2005,2013,3,8,1
"MBDC0680","HAGR: Human Ageing Genomic Resources","yes",2,222,0.621428571428571,2005,NA,2,NA,NA
"MBDC0621","VBASE2","yes",1,76,0.607142857142857,2005,2008,2,3,1
"MBDC0645","CGD: Candida Genome Database","yes",5,273,0.556555134680135,2005,2016,2,11,1
"MBDC0599","BarleyBase","yes",1,69,0.571428571428571,2005,2013,2,8,1
"NAR9054","DHS: Dictionary of Homologous Superfamilies","yes",1,69,0.585714285714286,2005,2004,2,-1,0
"MBDC0717","PDBSite","yes",1,60,0.557142857142857,2005,2014,2,9,1
"MBDC0738","RARGE: RIKEN Arabidopsis Genome Encyclopedia","yes",1,60,0.55,2005,NA,2,NA,NA
"MBDC0080","LIS: Legume Information System","yes",2,59,0.542857142857143,2005,2016,2,11,1
"MBDC0662","Diatom EST: Expressed Sequence Tag Database","yes",2,99,0.463989739542226,2005,NA,3,NA,NA
"MBDC0697","L1Base","yes",1,56,0.528571428571429,2005,NA,2,NA,NA
"MBDC0613","EzCatDB: Enzyme Catalytic-mechanism Database","yes",2,56,0.514285714285714,2005,NA,2,NA,NA
"MBDC0637","AMPDB: Arabidopsis Mitochondrial Protein Database","yes",1,52,0.507142857142857,2005,2004,2,-1,0
"MBDC0617","CandidaDB","yes",2,67,0.312375859434683,2005,2004,3,-1,0
"MBDC0638","AtNoPDB: Arabidopsis Nucleolar Protein DataBase","yes",1,51,0.492857142857143,2005,NA,3,NA,NA
"MBDC0667","ECgene: EST Clustering","yes",2,69,0.37913961038961,2005,NA,3,NA,NA
"MBDC0704","NMPdb","yes",1,42,0.45,2005,NA,3,NA,NA
"MBDC0629","siRNAdb","yes",1,39,0.428571428571429,2005,NA,3,NA,NA
"MBDC0751","TAED: The Adaptive Evolution Database","yes",1,39,0.421428571428571,2005,NA,3,NA,NA
"MBDC0671","FunShift: Functional Shift","yes",1,38,0.414285714285714,2005,NA,3,NA,NA
"MBDC0641","BacMap","yes",2,36,0.196681096681097,2005,NA,4,NA,NA
"MBDC0647","ChickVD","yes",1,28,0.321428571428571,2005,2006,3,1,0
"MBDC0713","Organelle DB","yes",2,50,0.289285714285714,2005,NA,3,NA,NA
"MBDC0649","<MDS-ies-db>","yes",2,25,0.285714285714286,2005,2015,3,10,1
"MBDC0714","PA-GOSUB: Proteome Analyst - Gene Ontology molecular function and Subcellular localization","yes",1,22,0.25,2005,NA,4,NA,NA
"MBDC0746","SpliceInfo","yes",1,22,0.242857142857143,2005,NA,4,NA,NA
"MBDC0730","PROPHECY: PROfiling of PHEnotypic Characteristics in Yeast","yes",2,37,0.186688311688312,2005,2012,4,7,1
"MBDC0744","SilkSatDb","yes",1,21,0.235714285714286,2005,NA,4,NA,NA
"MBDC0763","YRC PDR: Yeast Resource Center Public Data Repository","yes",1,21,0.221428571428571,2005,NA,4,NA,NA
"MBDC0663","DoOp: Databases of Orthologous Promoters","yes",1,18,0.192857142857143,2005,NA,4,NA,NA
"MBDC0635","AGD: Ashbya Genome Database","yes",1,16,0.171428571428571,2005,2006,4,1,0
"MBDC0785","STING","yes",1,14,0.164285714285714,2005,NA,4,NA,NA
"MBDC0731","DynaProt 2D","yes",1,11,0.107142857142857,2005,NA,4,NA,NA
"MBDC0715","PartiGeneDB","yes",1,9,0.0571428571428572,2005,NA,4,NA,NA
"NAR9266","SaRAD ","yes",1,9,0.0714285714285714,2005,NA,4,NA,NA
"MBDC0755","TPMD: Taiwan Polymorphic Marker Database","yes",1,2,0,2005,NA,4,NA,NA
"MBDC0529","miRBase","yes",4,7672,0.994338362012207,2006,2014,1,8,1
"MBDC0800","BioGRID Interaction Database","yes",5,2977,0.955768261564897,2006,2016,1,10,1
"MBDC0811","DrugBank","yes",4,3203,0.969634196892313,2006,2016,1,10,1
"MBDC0801","EMBL-EBI BioModels Database","yes",2,449,0.919753086419753,2006,2016,1,10,1
"MBDC0790","TCDB: Transporter Classification Database","yes",4,768,0.865305913648455,2006,NA,1,NA,NA
"MBDC0832","ISfinder","yes",1,371,0.901234567901235,2006,NA,1,NA,NA
"MBDC0792","YEASTRACT: YEAst Search for Transcriptional Regulators And Consensus Tracking","yes",4,613,0.779077427368438,2006,NA,1,NA,NA
